Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
23/12/2017,West Ham,Newcastle,,,,,,,L Mason,,,,,,,,,,,,
26/12/2017,Bournemouth,West Ham,,,,,,,S Attwell,,,,,,,,,,,,
26/12/2017,Chelsea,Brighton,,,,,,,M Dean,,,,,,,,,,,,
26/12/2017,Huddersfield,Stoke,,,,,,,A Taylor,,,,,,,,,,,,
26/12/2017,Liverpool,Swansea,,,,,,,K Friend,,,,,,,,,,,,
26/12/2017,Man United,Burnley,,,,,,,M Atkinson,,,,,,,,,,,,
26/12/2017,Tottenham,Southampton,,,,,,,G Scott,,,,,,,,,,,,
26/12/2017,Watford,Leicester,,,,,,,C Kavanagh,,,,,,,,,,,,
26/12/2017,West Brom,Everton,,,,,,,R East,,,,,,,,,,,,
27/12/2017,Newcastle,Man City,,,,,,,A Marriner,,,,,,,,,,,,
28/12/2017,Crystal Palace,Arsenal,,,,,,,M Oliver,,,,,,,,,,,,
30/12/2017,Bournemouth,Everton,,,,,,,L Probert,,,,,,,,,,,,
30/12/2017,Chelsea,Stoke,,,,,,,K Friend,,,,,,,,,,,,
30/12/2017,Huddersfield,Burnley,,,,,,,P Tierney,,,,,,,,,,,,
30/12/2017,Liverpool,Leicester,,,,,,,N Swarbrick,,,,,,,,,,,,
30/12/2017,Man United,Southampton,,,,,,,C Pawson,,,,,,,,,,,,
30/12/2017,Newcastle,Brighton,,,,,,,A Taylor,,,,,,,,,,,,
30/12/2017,Watford,Swansea,,,,,,,M Atkinson,,,,,,,,,,,,
31/12/2017,Crystal Palace,Man City,,,,,,,J Moss,,,,,,,,,,,,
31/12/2017,West Brom,Arsenal,,,,,,,M Dean,,,,,,,,,,,,
01/01/2018,Brighton,Bournemouth,,,,,,,M Oliver,,,,,,,,,,,,
01/01/2018,Burnley,Liverpool,,,,,,,R East,,,,,,,,,,,,
01/01/2018,Everton,Man United,,,,,,,A Marriner,,,,,,,,,,,,
01/01/2018,Leicester,Huddersfield,,,,,,,G Scott,,,,,,,,,,,,
01/01/2018,Stoke,Newcastle,,,,,,,C Kavanagh,,,,,,,,,,,,
02/01/2018,Man City,Watford,,,,,,,L Mason,,,,,,,,,,,,
02/01/2018,Southampton,Crystal Palace,,,,,,,S Attwell,,,,,,,,,,,,
02/01/2018,Swansea,Tottenham,,,,,,,R Madley,,,,,,,,,,,,
02/01/2018,West Ham,West Brom,,,,,,,M Jones,,,,,,,,,,,,
03/01/2018,Arsenal,Chelsea,,,,,,,A Taylor,,,,,,,,,,,,
04/01/2018,Tottenham,West Ham,,,,,,,M Dean,,,,,,,,,,,,
13/01/2018,Chelsea,Leicester,,,,,,,M Jones,,,,,,,,,,,,
13/01/2018,Crystal Palace,Burnley,,,,,,,M Oliver,,,,,,,,,,,,
13/01/2018,Huddersfield,West Ham,,,,,,,J Moss,,,,,,,,,,,,
13/01/2018,Newcastle,Swansea,,,,,,,G Scott,,,,,,,,,,,,
13/01/2018,Tottenham,Everton,,,,,,,C Pawson,,,,,,,,,,,,
13/01/2018,Watford,Southampton,,,,,,,R East,,,,,,,,,,,,
13/01/2018,West Brom,Brighton,,,,,,,M Atkinson,,,,,,,,,,,,
14/01/2018,Bournemouth,Arsenal,,,,,,,K Friend,,,,,,,,,,,,
14/01/2018,Liverpool,Man City,,,,,,,A Marriner,,,,,,,,,,,,
15/01/2018,Man United,Stoke,,,,,,,A Taylor,,,,,,,,,,,,
20/01/2018,Arsenal,Crystal Palace,,,,,,,C Kavanagh,,,,,,,,,,,,
20/01/2018,Brighton,Chelsea,,,,,,,J Moss,,,,,,,,,,,,
20/01/2018,Burnley,Man United,,,,,,,M Dean,,,,,,,,,,,,
20/01/2018,Everton,West Brom,,,,,,,S Attwell,,,,,,,,,,,,
20/01/2018,Leicester,Watford,,,,,,,L Probert,,,,,,,,,,,,
20/01/2018,Man City,Newcastle,,,,,,,P Tierney,,,,,,,,,,,,
20/01/2018,Stoke,Huddersfield,,,,,,,M Oliver,,,,,,,,,,,,
20/01/2018,West Ham,Bournemouth,,,,,,,M Atkinson,,,,,,,,,,,,
21/01/2018,Southampton,Tottenham,,,,,,,K Friend,,,,,,,,,,,,
22/01/2018,Swansea,Liverpool,,,,,,,N Swarbrick,,,,,,,,,,,,
30/01/2018,Huddersfield,Liverpool,,,,,,,K Friend,,,,,,,,,,,,
30/01/2018,Swansea,Arsenal,,,,,,,L Mason,,,,,,,,,,,,
30/01/2018,West Ham,Crystal Palace,,,,,,,N Swarbrick,,,,,,,,,,,,
31/01/2018,Chelsea,Bournemouth,,,,,,,L Probert,,,,,,,,,,,,
31/01/2018,Everton,Leicester,,,,,,,C Kavanagh,,,,,,,,,,,,
31/01/2018,Man City,West Brom,,,,,,,R Madley,,,,,,,,,,,,
31/01/2018,Newcastle,Burnley,,,,,,,S Hooper,,,,,,,,,,,,
31/01/2018,Southampton,Brighton,,,,,,,M Dean,,,,,,,,,,,,
31/01/2018,Stoke,Watford,,,,,,,J Moss,,,,,,,,,,,,
31/01/2018,Tottenham,Man United,,,,,,,A Marriner,,,,,,,,,,,,
03/02/2018,Arsenal,Everton,,,,,,,N Swarbrick,,,,,,,,,,,,
03/02/2018,Bournemouth,Stoke,,,,,,,P Tierney,,,,,,,,,,,,
03/02/2018,Brighton,West Ham,,,,,,,R East,,,,,,,,,,,,
03/02/2018,Burnley,Man City,,,,,,,M Atkinson,,,,,,,,,,,,
03/02/2018,Leicester,Swansea,,,,,,,A Taylor,,,,,,,,,,,,
03/02/2018,Man United,Huddersfield,,,,,,,S Attwell,,,,,,,,,,,,
03/02/2018,West Brom,Southampton,,,,,,,M Oliver,,,,,,,,,,,,
04/02/2018,Crystal Palace,Newcastle,,,,,,,A Marriner,,,,,,,,,,,,
04/02/2018,Liverpool,Tottenham,,,,,,,J Moss,,,,,,,,,,,,
05/02/2018,Watford,Chelsea,,,,,,,M Dean,,,,,,,,,,,,
10/02/2018,Everton,Crystal Palace,,,,,,,J Moss,,,,,,,,,,,,
10/02/2018,Man City,Leicester,,,,,,,M Jones,,,,,,,,,,,,
10/02/2018,Stoke,Brighton,,,,,,,R Madley,,,,,,,,,,,,
10/02/2018,Swansea,Burnley,,,,,,,A Marriner,,,,,,,,,,,,
10/02/2018,Tottenham,Arsenal,,,,,,,A Taylor,,,,,,,,,,,,
10/02/2018,West Ham,Watford,,,,,,,G Scott,,,,,,,,,,,,
11/02/2018,Huddersfield,Bournemouth,,,,,,,M Oliver,,,,,,,,,,,,
11/02/2018,Newcastle,Man United,,,,,,,C Pawson,,,,,,,,,,,,
11/02/2018,Southampton,Liverpool,,,,,,,M Atkinson,,,,,,,,,,,,
12/02/2018,Chelsea,West Brom,,,,,,,L Mason,,,,,,,,,,,,
24/02/2018,Bournemouth,Newcastle,,,,,,,R East,,,,,,,,,,,,
24/02/2018,Brighton,Swansea,,,,,,,M Dean,,,,,,,,,,,,
24/02/2018,Burnley,Southampton,,,,,,,R Madley,,,,,,,,,,,,
24/02/2018,Leicester,Stoke,,,,,,,M Oliver,,,,,,,,,,,,
24/02/2018,Liverpool,West Ham,,,,,,,S Attwell,,,,,,,,,,,,
24/02/2018,Watford,Everton,,,,,,,A Taylor,,,,,,,,,,,,
24/02/2018,West Brom,Huddersfield,,,,,,,J Moss,,,,,,,,,,,,
25/02/2018,Crystal Palace,Tottenham,,,,,,,K Friend,,,,,,,,,,,,
25/02/2018,Man United,Chelsea,,,,,,,M Atkinson,,,,,,,,,,,,
01/03/2018,Arsenal,Man City,,,,,,,A Marriner,,,,,,,,,,,,
03/03/2018,Burnley,Everton,,,,,,,C Kavanagh,,,,,,,,,,,,
03/03/2018,Leicester,Bournemouth,,,,,,,L Probert,,,,,,,,,,,,
03/03/2018,Liverpool,Newcastle,,,,,,,G Scott,,,,,,,,,,,,
03/03/2018,Southampton,Stoke,,,,,,,A Taylor,,,,,,,,,,,,
03/03/2018,Swansea,West Ham,,,,,,,M Atkinson,,,,,,,,,,,,
03/03/2018,Tottenham,Huddersfield,,,,,,,K Friend,,,,,,,,,,,,
03/03/2018,Watford,West Brom,,,,,,,P Tierney,,,,,,,,,,,,
04/03/2018,Brighton,Arsenal,,,,,,,S Attwell,,,,,,,,,,,,
04/03/2018,Man City,Chelsea,,,,,,,M Oliver,,,,,,,,,,,,
05/03/2018,Crystal Palace,Man United,,,,,,,N Swarbrick,,,,,,,,,,,,
10/03/2018,Chelsea,Crystal Palace,,,,,,,A Taylor,,,,,,,,,,,,
10/03/2018,Everton,Brighton,,,,,,,R East,,,,,,,,,,,,
10/03/2018,Huddersfield,Swansea,,,,,,,M Oliver,,,,,,,,,,,,
10/03/2018,Man United,Liverpool,,,,,,,C Pawson,,,,,,,,,,,,
10/03/2018,Newcastle,Southampton,,,,,,,A Marriner,,,,,,,,,,,,
10/03/2018,West Brom,Leicester,,,,,,,R Madley,,,,,,,,,,,,
10/03/2018,West Ham,Burnley,,,,,,,L Mason,,,,,,,,,,,,
11/03/2018,Arsenal,Watford,,,,,,,M Atkinson,,,,,,,,,,,,
11/03/2018,Bournemouth,Tottenham,,,,,,,M Dean,,,,,,,,,,,,
12/03/2018,Stoke,Man City,,,,,,,J Moss,,,,,,,,,,,,
17/03/2018,Bournemouth,West Brom,,,,,,,G Scott,,,,,,,,,,,,
17/03/2018,Huddersfield,Crystal Palace,,,,,,,M Dean,,,,,,,,,,,,
17/03/2018,Liverpool,Watford,,,,,,,A Taylor,,,,,,,,,,,,
17/03/2018,Stoke,Everton,,,,,,,M Atkinson,,,,,,,,,,,,
31/03/2018,Brighton,Leicester,,,,,,,C Kavanagh,,,,,,,,,,,,
31/03/2018,Crystal Palace,Liverpool,,,,,,,N Swarbrick,,,,,,,,,,,,
31/03/2018,Everton,Man City,,,,,,,P Tierney,,,,,,,,,,,,
31/03/2018,Man United,Swansea,,,,,,,R Madley,,,,,,,,,,,,
31/03/2018,Newcastle,Huddersfield,,,,,,,M Atkinson,,,,,,,,,,,,
31/03/2018,Watford,Bournemouth,,,,,,,A Marriner,,,,,,,,,,,,
31/03/2018,West Brom,Burnley,,,,,,,L Probert,,,,,,,,,,,,
31/03/2018,West Ham,Southampton,,,,,,,J Moss,,,,,,,,,,,,
01/04/2018,Arsenal,Stoke,,,,,,,C Pawson,,,,,,,,,,,,
01/04/2018,Chelsea,Tottenham,,,,,,,A Marriner,,,,,,,,,,,,
07/04/2018,Bournemouth,Crystal Palace,,,,,,,J Moss,,,,,,,,,,,,
07/04/2018,Brighton,Huddersfield,,,,,,,A Taylor,,,,,,,,,,,,
07/04/2018,Everton,Liverpool,,,,,,,M Oliver,,,,,,,,,,,,
07/04/2018,Leicester,Newcastle,,,,,,,S Attwell,,,,,,,,,,,,
07/04/2018,Man City,Man United,,,,,,,M Atkinson,,,,,,,,,,,,
07/04/2018,Stoke,Tottenham,,,,,,,G Scott,,,,,,,,,,,,
07/04/2018,Watford,Burnley,,,,,,,P Tierney,,,,,,,,,,,,
07/04/2018,West Brom,Swansea,,,,,,,R East,,,,,,,,,,,,
08/04/2018,Arsenal,Southampton,,,,,,,A Marriner,,,,,,,,,,,,
08/04/2018,Chelsea,West Ham,,,,,,,K Friend,,,,,,,,,,,,
14/04/2018,Burnley,Leicester,,,,,,,M Atkinson,,,,,,,,,,,,
14/04/2018,Crystal Palace,Brighton,,,,,,,A Marriner,,,,,,,,,,,,
14/04/2018,Huddersfield,Watford,,,,,,,C Pawson,,,,,,,,,,,,
14/04/2018,Liverpool,Bournemouth,,,,,,,C Kavanagh,,,,,,,,,,,,
14/04/2018,Southampton,Chelsea,,,,,,,M Dean,,,,,,,,,,,,
14/04/2018,Swansea,Everton,,,,,,,L Mason,,,,,,,,,,,,
14/04/2018,Tottenham,Man City,,,,,,,J Moss,,,,,,,,,,,,
15/04/2018,Man United,West Brom,,,,,,,P Tierney,,,,,,,,,,,,
15/04/2018,Newcastle,Arsenal,,,,,,,A Taylor,,,,,,,,,,,,
16/04/2018,West Ham,Stoke,,,,,,,M Oliver,,,,,,,,,,,,
17/04/2018,Brighton,Tottenham,,,,,,,K Friend,,,,,,,,,,,,
18/04/2018,Bournemouth,Man United,,,,,,,G Scott,,,,,,,,,,,,
19/04/2018,Burnley,Chelsea,,,,,,,R Madley,,,,,,,,,,,,
19/04/2018,Leicester,Southampton,,,,,,,R East,,,,,,,,,,,,
21/04/2018,Watford,Crystal Palace,,,,,,,C Kavanagh,,,,,,,,,,,,
21/04/2018,West Brom,Liverpool,,,,,,,S Attwell,,,,,,,,,,,,
22/04/2018,Arsenal,West Ham,,,,,,,L Mason,,,,,,,,,,,,
22/04/2018,Man City,Swansea,,,,,,,C Pawson,,,,,,,,,,,,
22/04/2018,Stoke,Burnley,,,,,,,M Dean,,,,,,,,,,,,
23/04/2018,Everton,Newcastle,,,,,,,R Madley,,,,,,,,,,,,
28/04/2018,Burnley,Brighton,,,,,,,R East,,,,,,,,,,,,
28/04/2018,Crystal Palace,Leicester,,,,,,,M Dean,,,,,,,,,,,,
28/04/2018,Huddersfield,Everton,,,,,,,L Probert,,,,,,,,,,,,
28/04/2018,Liverpool,Stoke,,,,,,,A Marriner,,,,,,,,,,,,
28/04/2018,Newcastle,West Brom,,,,,,,D Coote,,,,,,,,,,,,
28/04/2018,Southampton,Bournemouth,,,,,,,A Taylor,,,,,,,,,,,,
28/04/2018,Swansea,Chelsea,,,,,,,J Moss,,,,,,,,,,,,
29/04/2018,Man United,Arsenal,,,,,,,K Friend,,,,,,,,,,,,
29/04/2018,West Ham,Man City,,,,,,,N Swarbrick,,,,,,,,,,,,
30/04/2018,Tottenham,Watford,,,,,,,M Oliver,,,,,,,,,,,,
04/05/2018,Brighton,Man United,,,,,,,C Pawson,,,,,,,,,,,,
05/05/2018,Bournemouth,Swansea,,,,,,,K Friend,,,,,,,,,,,,
05/05/2018,Everton,Southampton,,,,,,,J Moss,,,,,,,,,,,,
05/05/2018,Leicester,West Ham,,,,,,,C Kavanagh,,,,,,,,,,,,
05/05/2018,Stoke,Crystal Palace,,,,,,,M Atkinson,,,,,,,,,,,,
05/05/2018,Watford,Newcastle,,,,,,,R East,,,,,,,,,,,,
05/05/2018,West Brom,Tottenham,,,,,,,M Jones,,,,,,,,,,,,
06/05/2018,Arsenal,Burnley,,,,,,,A Marriner,,,,,,,,,,,,
06/05/2018,Chelsea,Liverpool,,,,,,,A Taylor,,,,,,,,,,,,
06/05/2018,Man City,Huddersfield,,,,,,,M Dean,,,,,,,,,,,,
08/05/2018,Swansea,Southampton,,,,,,,M Oliver,,,,,,,,,,,,
09/05/2018,Chelsea,Huddersfield,,,,,,,L Mason,,,,,,,,,,,,
09/05/2018,Leicester,Arsenal,,,,,,,G Scott,,,,,,,,,,,,
09/05/2018,Man City,Brighton,,,,,,,P Tierney,,,,,,,,,,,,
09/05/2018,Tottenham,Newcastle,,,,,,,N Swarbrick,,,,,,,,,,,,
10/05/2018,West Ham,Man United,,,,,,,J Moss,,,,,,,,,,,,
13/05/2018,Burnley,Bournemouth,,,,,,,P Tierney,,,,,,,,,,,,
13/05/2018,Crystal Palace,West Brom,,,,,,,J Moss,,,,,,,,,,,,
13/05/2018,Huddersfield,Arsenal,,,,,,,M Oliver,,,,,,,,,,,,
13/05/2018,Liverpool,Brighton,,,,,,,K Friend,,,,,,,,,,,,
13/05/2018,Man United,Watford,,,,,,,L Mason,,,,,,,,,,,,
13/05/2018,Newcastle,Chelsea,,,,,,,M Atkinson,,,,,,,,,,,,
13/05/2018,Southampton,Man City,,,,,,,A Marriner,,,,,,,,,,,,
13/05/2018,Swansea,Stoke,,,,,,,A Taylor,,,,,,,,,,,,
13/05/2018,Tottenham,Leicester,,,,,,,C Pawson,,,,,,,,,,,,
13/05/2018,West Ham,Everton,,,,,,,G Scott,,,,,,,,,,,,
